target_axis_offset,mode,bit_position,block_size,nonzero_indices,nonzero_values
2,WEIGHT16,0,1,"[[   0, 187,1748]]",[1.]
2,WEIGHT16,0,2,"[[   0, 186,1748],
 [   0, 187,1748]]","[1.,1.]"
2,WEIGHT16,0,3,"[[   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748]]","[-1.,-1.,-1.]"
2,WEIGHT16,0,4,"[[   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748]]","[-1.,-1.,-1.,-1.]"
2,WEIGHT16,0,5,"[[   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748]]","[-1.,-1.,-1.,-1.,-1.]"
2,WEIGHT16,0,6,"[[   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748]]","[1.,1.,1.,1.,1.,1.]"
2,WEIGHT16,0,7,"[[   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748]]","[1.,1.,1.,1.,1.,1.,1.]"
2,WEIGHT16,0,8,"[[   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748]]","[1.,1.,1.,1.,1.,1.,1.,1.]"
2,WEIGHT16,0,9,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748]]","[1.,1.,1.,1.,1.,1.,1.,1.,1.]"
2,WEIGHT16,0,10,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748]]","[1.,1.,1.,1.,1.,1.,1.,1.,1.,1.]"
2,WEIGHT16,0,11,"[[   0, 176,1748],
 [   0, 177,1748],
 [   0, 178,1748],
 [   0, 179,1748],
 [   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748]]","[1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.]"
2,WEIGHT16,0,12,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748]]","[-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.]"
2,WEIGHT16,0,13,"[[   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748],
 [   0, 192,1748],
 [   0, 193,1748],
 [   0, 194,1748]]","[1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.]"
2,WEIGHT16,0,14,"[[   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748],
 [   0, 192,1748],
 [   0, 193,1748],
 [   0, 194,1748],
 [   0, 195,1748]]","[1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.]"
2,WEIGHT16,0,15,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748],
 [   0, 192,1748],
 [   0, 193,1748],
 [   0, 194,1748]]","[1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.]"
2,WEIGHT16,1,1,"[[   0, 187,1748]]",[2.]
2,WEIGHT16,1,2,"[[   0, 186,1748],
 [   0, 187,1748]]","[2.,2.]"
2,WEIGHT16,1,3,"[[   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748]]","[2.,2.,2.]"
2,WEIGHT16,1,4,"[[   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748]]","[2.,2.,2.,2.]"
2,WEIGHT16,1,5,"[[   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748]]","[2.,2.,2.,2.,2.]"
2,WEIGHT16,1,6,"[[   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748]]","[2.,2.,2.,2.,2.,2.]"
2,WEIGHT16,1,7,"[[   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748]]","[2.,2.,2.,2.,2.,2.,2.]"
2,WEIGHT16,1,8,"[[   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748]]","[-2.,-2.,-2.,-2.,-2.,-2.,-2.,-2.]"
2,WEIGHT16,1,9,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748]]","[2.,2.,2.,2.,2.,2.,2.,2.,2.]"
2,WEIGHT16,1,10,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748]]","[2.,2.,2.,2.,2.,2.,2.,2.,2.,2.]"
2,WEIGHT16,1,11,"[[   0, 176,1748],
 [   0, 177,1748],
 [   0, 178,1748],
 [   0, 179,1748],
 [   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748]]","[-2.,-2.,-2.,-2.,-2.,-2.,-2.,-2.,-2.,-2.,-2.]"
2,WEIGHT16,1,12,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748]]","[2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.]"
2,WEIGHT16,1,13,"[[   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748],
 [   0, 192,1748],
 [   0, 193,1748],
 [   0, 194,1748]]","[-2.,-2.,-2.,-2.,-2.,-2.,-2.,-2.,-2.,-2.,-2.,-2.,-2.]"
2,WEIGHT16,1,14,"[[   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748],
 [   0, 192,1748],
 [   0, 193,1748],
 [   0, 194,1748],
 [   0, 195,1748]]","[2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.]"
2,WEIGHT16,1,15,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748],
 [   0, 192,1748],
 [   0, 193,1748],
 [   0, 194,1748]]","[2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.]"
2,WEIGHT16,2,1,"[[   0, 187,1748]]",[4.]
2,WEIGHT16,2,2,"[[   0, 186,1748],
 [   0, 187,1748]]","[4.,4.]"
2,WEIGHT16,2,3,"[[   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748]]","[4.,4.,4.]"
2,WEIGHT16,2,4,"[[   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748]]","[4.,4.,4.,4.]"
2,WEIGHT16,2,5,"[[   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748]]","[-4.,-4.,-4.,-4.,-4.]"
2,WEIGHT16,2,6,"[[   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748]]","[-4.,-4.,-4.,-4.,-4.,-4.]"
2,WEIGHT16,2,7,"[[   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748]]","[-4.,-4.,-4.,-4.,-4.,-4.,-4.]"
2,WEIGHT16,2,8,"[[   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748]]","[-4.,-4.,-4.,-4.,-4.,-4.,-4.,-4.]"
2,WEIGHT16,2,9,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748]]","[4.,4.,4.,4.,4.,4.,4.,4.,4.]"
2,WEIGHT16,2,10,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748]]","[4.,4.,4.,4.,4.,4.,4.,4.,4.,4.]"
2,WEIGHT16,2,11,"[[   0, 176,1748],
 [   0, 177,1748],
 [   0, 178,1748],
 [   0, 179,1748],
 [   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748]]","[4.,4.,4.,4.,4.,4.,4.,4.,4.,4.,4.]"
2,WEIGHT16,2,12,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748]]","[4.,4.,4.,4.,4.,4.,4.,4.,4.,4.,4.,4.]"
2,WEIGHT16,2,13,"[[   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748],
 [   0, 192,1748],
 [   0, 193,1748],
 [   0, 194,1748]]","[4.,4.,4.,4.,4.,4.,4.,4.,4.,4.,4.,4.,4.]"
2,WEIGHT16,2,14,"[[   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748],
 [   0, 192,1748],
 [   0, 193,1748],
 [   0, 194,1748],
 [   0, 195,1748]]","[4.,4.,4.,4.,4.,4.,4.,4.,4.,4.,4.,4.,4.,4.]"
2,WEIGHT16,2,15,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748],
 [   0, 192,1748],
 [   0, 193,1748],
 [   0, 194,1748]]","[4.,4.,4.,4.,4.,4.,4.,4.,4.,4.,4.,4.,4.,4.,4.]"
2,WEIGHT16,3,1,"[[   0, 187,1748]]",[8.]
2,WEIGHT16,3,2,"[[   0, 186,1748],
 [   0, 187,1748]]","[8.,8.]"
2,WEIGHT16,3,3,"[[   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748]]","[8.,8.,8.]"
2,WEIGHT16,3,4,"[[   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748]]","[8.,8.,8.,8.]"
2,WEIGHT16,3,5,"[[   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748]]","[8.,8.,8.,8.,8.]"
2,WEIGHT16,3,6,"[[   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748]]","[-8.,-8.,-8.,-8.,-8.,-8.]"
2,WEIGHT16,3,7,"[[   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748]]","[8.,8.,8.,8.,8.,8.,8.]"
2,WEIGHT16,3,8,"[[   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748]]","[8.,8.,8.,8.,8.,8.,8.,8.]"
2,WEIGHT16,3,9,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748]]","[8.,8.,8.,8.,8.,8.,8.,8.,8.]"
2,WEIGHT16,3,10,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748]]","[8.,8.,8.,8.,8.,8.,8.,8.,8.,8.]"
2,WEIGHT16,3,11,"[[   0, 176,1748],
 [   0, 177,1748],
 [   0, 178,1748],
 [   0, 179,1748],
 [   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748]]","[8.,8.,8.,8.,8.,8.,8.,8.,8.,8.,8.]"
2,WEIGHT16,3,12,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748]]","[8.,8.,8.,8.,8.,8.,8.,8.,8.,8.,8.,8.]"
2,WEIGHT16,3,13,"[[   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748],
 [   0, 192,1748],
 [   0, 193,1748],
 [   0, 194,1748]]","[8.,8.,8.,8.,8.,8.,8.,8.,8.,8.,8.,8.,8.]"
2,WEIGHT16,3,14,"[[   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748],
 [   0, 192,1748],
 [   0, 193,1748],
 [   0, 194,1748],
 [   0, 195,1748]]","[8.,8.,8.,8.,8.,8.,8.,8.,8.,8.,8.,8.,8.,8.]"
2,WEIGHT16,3,15,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748],
 [   0, 192,1748],
 [   0, 193,1748],
 [   0, 194,1748]]","[8.,8.,8.,8.,8.,8.,8.,8.,8.,8.,8.,8.,8.,8.,8.]"
2,WEIGHT16,4,1,"[[   0, 187,1748]]",[16.]
2,WEIGHT16,4,2,"[[   0, 186,1748],
 [   0, 187,1748]]","[-16.,-16.]"
2,WEIGHT16,4,3,"[[   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748]]","[-16.,-16.,-16.]"
2,WEIGHT16,4,4,"[[   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748]]","[-16.,-16.,-16.,-16.]"
2,WEIGHT16,4,5,"[[   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748]]","[16.,16.,16.,16.,16.]"
2,WEIGHT16,4,6,"[[   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748]]","[16.,16.,16.,16.,16.,16.]"
2,WEIGHT16,4,7,"[[   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748]]","[-16.,-16.,-16.,-16.,-16.,-16.,-16.]"
2,WEIGHT16,4,8,"[[   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748]]","[16.,16.,16.,16.,16.,16.,16.,16.]"
2,WEIGHT16,4,9,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748]]","[16.,16.,16.,16.,16.,16.,16.,16.,16.]"
2,WEIGHT16,4,10,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748]]","[16.,16.,16.,16.,16.,16.,16.,16.,16.,16.]"
2,WEIGHT16,4,11,"[[   0, 176,1748],
 [   0, 177,1748],
 [   0, 178,1748],
 [   0, 179,1748],
 [   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748]]","[16.,16.,16.,16.,16.,16.,16.,16.,16.,16.,16.]"
2,WEIGHT16,4,12,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748]]","[16.,16.,16.,16.,16.,16.,16.,16.,16.,16.,16.,16.]"
2,WEIGHT16,4,13,"[[   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748],
 [   0, 192,1748],
 [   0, 193,1748],
 [   0, 194,1748]]","[16.,16.,16.,16.,16.,16.,16.,16.,16.,16.,16.,16.,16.]"
2,WEIGHT16,4,14,"[[   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748],
 [   0, 192,1748],
 [   0, 193,1748],
 [   0, 194,1748],
 [   0, 195,1748]]","[16.,16.,16.,16.,16.,16.,16.,16.,16.,16.,16.,16.,16.,16.]"
2,WEIGHT16,4,15,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748],
 [   0, 192,1748],
 [   0, 193,1748],
 [   0, 194,1748]]","[16.,16.,16.,16.,16.,16.,16.,16.,16.,16.,16.,16.,16.,16.,16.]"
2,WEIGHT16,5,1,"[[   0, 187,1748]]",[32.]
2,WEIGHT16,5,2,"[[   0, 186,1748],
 [   0, 187,1748]]","[32.,32.]"
2,WEIGHT16,5,3,"[[   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748]]","[32.,32.,32.]"
2,WEIGHT16,5,4,"[[   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748]]","[-32.,-32.,-32.,-32.]"
2,WEIGHT16,5,5,"[[   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748]]","[-32.,-32.,-32.,-32.,-32.]"
2,WEIGHT16,5,6,"[[   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748]]","[32.,32.,32.,32.,32.,32.]"
2,WEIGHT16,5,7,"[[   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748]]","[32.,32.,32.,32.,32.,32.,32.]"
2,WEIGHT16,5,8,"[[   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748]]","[-32.,-32.,-32.,-32.,-32.,-32.,-32.,-32.]"
2,WEIGHT16,5,9,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748]]","[32.,32.,32.,32.,32.,32.,32.,32.,32.]"
2,WEIGHT16,5,10,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748]]","[32.,32.,32.,32.,32.,32.,32.,32.,32.,32.]"
2,WEIGHT16,5,11,"[[   0, 176,1748],
 [   0, 177,1748],
 [   0, 178,1748],
 [   0, 179,1748],
 [   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748]]","[32.,32.,32.,32.,32.,32.,32.,32.,32.,32.,32.]"
2,WEIGHT16,5,12,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748]]","[32.,32.,32.,32.,32.,32.,32.,32.,32.,32.,32.,32.]"
2,WEIGHT16,5,13,"[[   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748],
 [   0, 192,1748],
 [   0, 193,1748],
 [   0, 194,1748]]","[32.,32.,32.,32.,32.,32.,32.,32.,32.,32.,32.,32.,32.]"
