target_axis_offset,mode,bit_position,block_size,nonzero_indices,nonzero_values
2,WEIGHT16,5,14,"[[   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748],
 [   0, 192,1748],
 [   0, 193,1748],
 [   0, 194,1748],
 [   0, 195,1748]]","[32.,32.,32.,32.,32.,32.,32.,32.,32.,32.,32.,32.,32.,32.]"
2,WEIGHT16,5,15,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748],
 [   0, 192,1748],
 [   0, 193,1748],
 [   0, 194,1748]]","[-32.,-32.,-32.,-32.,-32.,-32.,-32.,-32.,-32.,-32.,-32.,-32.,-32.,-32.,
 -32.]"
2,WEIGHT16,6,1,"[[   0, 187,1748]]",[64.]
2,WEIGHT16,6,2,"[[   0, 186,1748],
 [   0, 187,1748]]","[64.,64.]"
2,WEIGHT16,6,3,"[[   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748]]","[-64.,-64.,-64.]"
2,WEIGHT16,6,4,"[[   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748]]","[64.,64.,64.,64.]"
2,WEIGHT16,6,5,"[[   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748]]","[64.,64.,64.,64.,64.]"
2,WEIGHT16,6,6,"[[   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748]]","[64.,64.,64.,64.,64.,64.]"
2,WEIGHT16,6,7,"[[   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748]]","[64.,64.,64.,64.,64.,64.,64.]"
2,WEIGHT16,6,8,"[[   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748]]","[-64.,-64.,-64.,-64.,-64.,-64.,-64.,-64.]"
2,WEIGHT16,6,9,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748]]","[64.,64.,64.,64.,64.,64.,64.,64.,64.]"
2,WEIGHT16,6,10,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748]]","[64.,64.,64.,64.,64.,64.,64.,64.,64.,64.]"
2,WEIGHT16,6,11,"[[   0, 176,1748],
 [   0, 177,1748],
 [   0, 178,1748],
 [   0, 179,1748],
 [   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748]]","[64.,64.,64.,64.,64.,64.,64.,64.,64.,64.,64.]"
2,WEIGHT16,6,12,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748]]","[64.,64.,64.,64.,64.,64.,64.,64.,64.,64.,64.,64.]"
2,WEIGHT16,6,13,"[[   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748],
 [   0, 192,1748],
 [   0, 193,1748],
 [   0, 194,1748]]","[64.,64.,64.,64.,64.,64.,64.,64.,64.,64.,64.,64.,64.]"
2,WEIGHT16,6,14,"[[   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748],
 [   0, 192,1748],
 [   0, 193,1748],
 [   0, 194,1748],
 [   0, 195,1748]]","[-64.,-64.,-64.,-64.,-64.,-64.,-64.,-64.,-64.,-64.,-64.,-64.,-64.,-64.]"
2,WEIGHT16,6,15,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748],
 [   0, 192,1748],
 [   0, 193,1748],
 [   0, 194,1748]]","[64.,64.,64.,64.,64.,64.,64.,64.,64.,64.,64.,64.,64.,64.,64.]"
2,WEIGHT16,7,1,"[[   0, 187,1748]]",[-128.]
2,WEIGHT16,7,2,"[[   0, 186,1748],
 [   0, 187,1748]]","[128.,128.]"
2,WEIGHT16,7,3,"[[   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748]]","[-128.,-128.,-128.]"
2,WEIGHT16,7,4,"[[   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748]]","[-128.,-128.,-128.,-128.]"
2,WEIGHT16,7,5,"[[   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748]]","[128.,128.,128.,128.,128.]"
2,WEIGHT16,7,6,"[[   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748]]","[-128.,-128.,-128.,-128.,-128.,-128.]"
2,WEIGHT16,7,7,"[[   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748]]","[-128.,-128.,-128.,-128.,-128.,-128.,-128.]"
2,WEIGHT16,7,8,"[[   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748]]","[-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.]"
2,WEIGHT16,7,9,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748]]","[-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.]"
2,WEIGHT16,7,10,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748]]","[128.,128.,128.,128.,128.,128.,128.,128.,128.,128.]"
2,WEIGHT16,7,11,"[[   0, 176,1748],
 [   0, 177,1748],
 [   0, 178,1748],
 [   0, 179,1748],
 [   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748]]","[-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.]"
2,WEIGHT16,7,12,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748]]","[-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.]"
2,WEIGHT16,7,13,"[[   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748],
 [   0, 192,1748],
 [   0, 193,1748],
 [   0, 194,1748]]","[-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.,
 -128.]"
2,WEIGHT16,7,14,"[[   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748],
 [   0, 192,1748],
 [   0, 193,1748],
 [   0, 194,1748],
 [   0, 195,1748]]","[-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.,
 -128.,-128.]"
2,WEIGHT16,7,15,"[[   0, 180,1748],
 [   0, 181,1748],
 [   0, 182,1748],
 [   0, 183,1748],
 [   0, 184,1748],
 [   0, 185,1748],
 [   0, 186,1748],
 [   0, 187,1748],
 [   0, 188,1748],
 [   0, 189,1748],
 [   0, 190,1748],
 [   0, 191,1748],
 [   0, 192,1748],
 [   0, 193,1748],
 [   0, 194,1748]]","[-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.,-128.,
 -128.,-128.,-128.]"
1,INPUT16,0,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.]"
1,INPUT16,0,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.]"
1,INPUT16,0,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.]"
1,INPUT16,0,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.]"
1,INPUT16,0,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.]"
1,INPUT16,0,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.]"
1,INPUT16,0,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.]"
1,INPUT16,0,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.]"
1,INPUT16,0,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.]"
1,INPUT16,0,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.]"
1,INPUT16,0,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.]"
1,INPUT16,0,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.]"
1,INPUT16,0,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.,-1.]"
1,INPUT16,0,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.]"
1,INPUT16,0,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.]"
1,INPUT16,1,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.]"
1,INPUT16,1,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.]"
1,INPUT16,1,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.]"
1,INPUT16,1,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.]"
1,INPUT16,1,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.]"
1,INPUT16,1,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.]"
1,INPUT16,1,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.]"
1,INPUT16,1,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.]"
1,INPUT16,1,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.]"
1,INPUT16,1,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.]"
1,INPUT16,1,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.]"
1,INPUT16,1,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.]"
1,INPUT16,1,16,"[[   0, 388,1488],
 [   0, 388,1489],
 [   0, 388,1490],
 [   0, 388,1491],
 [   0, 388,1492],
 [   0, 388,1493],
 [   0, 388,1494],
 [   0, 388,1495],
 [   0, 388,1496],
 [   0, 388,1497],
 [   0, 388,1498],
 [   0, 388,1499],
 [   0, 388,1500],
 [   0, 388,1501],
 [   0, 388,1502],
 [   0, 388,1503]]","[2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.,2.]"
